2024-10-09 14:02:23 DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
2024-10-09 14:02:23 DEBUG o.h.jpa.HibernatePersistenceProvider - Located and parsed 1 persistence units; checking each
2024-10-09 14:02:23 DEBUG o.h.jpa.HibernatePersistenceProvider - Checking persistence-unit [name=webblogPU, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [webblogPU]
2024-10-09 14:02:23 DEBUG o.h.jpa.boot.spi.ProviderChecker - Persistence-unit [webblogPU] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
2024-10-09 14:02:23 DEBUG o.h.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: webblogPU
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/YCode/Desktop/Java/Java_Aura/Web_Blog/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		com.webblog.models.Article
		com.webblog.models.Auteur]
	Mapping files names []
	Properties [
		hibernate.use_sql_comments: true
		javax.persistence.jdbc.user: bloguser
		hibernate.dialect: org.hibernate.dialect.MySQL8Dialect
		javax.persistence.jdbc.url: jdbc:mysql://localhost:3306/blog_management
		hibernate.format_sql: true
		javax.persistence.jdbc.driver: com.mysql.cj.jdbc.Driver
		hibernate.logging.level: DEBUG
		hibernate.hbm2ddl.auto: update
		hibernate.show_sql: true
		javax.persistence.jdbc.password: password]
2024-10-09 14:02:23 DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2024-10-09 14:02:23 DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2024-10-09 14:02:23 DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2024-10-09 14:02:23 INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.4.0.Final}
2024-10-09 14:02:23 INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2024-10-09 14:02:23 DEBUG o.h.service.spi.ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2024-10-09 14:02:23 DEBUG o.h.c.i.RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2024-10-09 14:02:23 DEBUG o.h.c.i.RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2024-10-09 14:02:23 INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@576f63f6
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@576f63f6
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@576f63f6
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@23aa363a
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration true_false -> org.hibernate.type.TrueFalseType@6e35bc3d
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration yes_no -> org.hibernate.type.YesNoType@5d9b7a8a
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@628c4ac0
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@628c4ac0
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@628c4ac0
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration character -> org.hibernate.type.CharacterType@6ad59d92
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration char -> org.hibernate.type.CharacterType@6ad59d92
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@6ad59d92
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@1477089c
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@1477089c
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@1477089c
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration integer -> org.hibernate.type.IntegerType@33b1c5c5
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration int -> org.hibernate.type.IntegerType@33b1c5c5
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@33b1c5c5
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@6ee660fb
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@6ee660fb
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Long -> org.hibernate.type.LongType@6ee660fb
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@232a7d73
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@232a7d73
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@232a7d73
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@40844aab
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@40844aab
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@40844aab
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@7f36662c
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@7f36662c
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@767e20cf
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@767e20cf
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration string -> org.hibernate.type.StringType@c5dc4a2
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.String -> org.hibernate.type.StringType@c5dc4a2
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@340b9973
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@373ebf74
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration url -> org.hibernate.type.UrlType@362045c0
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration java.net.URL -> org.hibernate.type.UrlType@362045c0
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration Duration -> org.hibernate.type.DurationType@31d0e481
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@31d0e481
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration Instant -> org.hibernate.type.InstantType@4dc8caa7
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@4dc8caa7
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@35d08e6c
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@35d08e6c
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@1338fb5
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@1338fb5
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@fade1fc
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@fade1fc
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@7103cb56
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@7103cb56
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@2807bdeb
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@2807bdeb
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@5f6722d3
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@5f6722d3
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration date -> org.hibernate.type.DateType@31000e60
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration java.sql.Date -> org.hibernate.type.DateType@31000e60
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration time -> org.hibernate.type.TimeType@47f4e407
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@47f4e407
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration timestamp -> org.hibernate.type.TimestampType@2dd80673
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@2dd80673
2024-10-09 14:02:23 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@2dd80673
